#### SECTION A ####
#### A.1 Basic Model Specs ####
#### EBS Tanner Crabs ####

#### Updated to new model.tpl: 02.08.2017 ####

#### Note: 1 = Males & 2 = Females here (to obtain mature male biomass)

 2            # Model Type
1999  2 2 0 33.22877  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 26  37  108 219 135 223 302 410 412 607 623 552 387 242 143 57  12  2 6 6 2 1 4 1 0 2 0 0 1 0 0
2000  2 2 0 22.68403  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13  30  47  34  68  100 197 264 312 317 448 386 290 246 154 72  30  20  14  15  10  6 4 3 4 2 0 1 0 0 0 0
2001  2 2 0 22.65464  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17  46  38  132 128 101 166 225 174 302 436 349 350 290 188 91  34  8 2 1 0 0 2 0 0 0 2 1 0 0 0 0
2002  2 2 0 23.87445  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 14  11  37  41  95  180 199 201 319 435 428 483 354 252 123 47  8 2 3 2 3 2 0 2 1 3 0 0 0 0 0
2003  2 2 0 20.08276  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32  74  58  32  31  37  66  97  150 293 337 306 359 357 261 164 64  5 5 0 1 1 1 0 1 0 0 0 0 0 1 0
2004  2 2 0 32.77318  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18  66  93  228 418 480 443 331 230 315 342 349 361 304 269 136 48  13  2 8 1 3 1 1 0 0 0 0 0 0 0 0
2005  2 2 0 27.25464  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 8 16  31  71  139 262 304 313 405 512 454 486 355 207 71  24  17  11  3 5 5 3 2 1 0 0 0 1 0 0 0
2006  2 2 0 22.3901 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 8 13  16  17  33  67  93  106 240 404 444 486 473 349 175 71  28  4 4 5 2 2 2 1 0 0 0 0 0 0 0
2007  2 2 0 27.83515  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 5 9 19  41  53  93  138 230 354 494 585 620 573 343 172 34  11  4 2 3 0 1 0 0 0 0 0 0 0 0
2008  2 2 0 30.59809  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 14  15  15  33  30  46  84  147 231 379 506 672 807 642 322 109 46  19  14  9 4 3 3 2 0 2 0 1 0 1 0
2009  2 2 0 19.47285  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001502506 0.003777606 0.004154673 0.002660378 0.005364662 0.003868445 0.002497841 0.003943135 0.005543328 0.009084625 0.01363628  0.01652321  0.01827039  0.01775065  0.01169422  0.006670014 0.002760004 0.001033296 0.000289358 0.000111491 1.04173e-05 0.000138374 0.000130618 7.29516e-05 1.04173e-05 6.51954e-05 1.04173e-05 6.01002e-05 0 0 0 6.01002e-05
2010  2 2 0 16.51151  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00092972  0.004234625 0.003944179 0.003981378 0.01004215  0.006399674 0.005377436 0.005574785 0.008169511 0.007843639 0.01056975  0.01104952  0.011078  0.009521882 0.006784118 0.002873566 0.002067672 0.000590395 0.000487391 8.47002e-05 0.000138113 1.1726e-05  3.90866e-06 8.46914e-05 1.56346e-05 6.51481e-05 7.81732e-06 0 3.90866e-06 0 0 0
2011  2 2 0 31.13452  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000570304 0.002839313 0.004358995 0.01877726  0.03600611  0.02564302  0.03288936  0.06011958  0.04677517  0.02474492  0.02084138  0.01608622  0.008084137 0.004737836 0.00348715  0.001980027 0.001130616 0.000567669 0.000456671 0 0.000115116 0.000199426 0.000173201 4.58171e-06 9.16342e-06 4.58171e-06 8.43096e-05 9.16342e-06 0 4.58171e-06 0 0
2012  2 2 0 22.6326 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000406762 0.00059305  0.000737577 0.001004418 0.003297707 0.005578396 0.006879242 0.01220145  0.01460447  0.02435053  0.03495014  0.03262986  0.01953128  0.01223315  0.0097358 0.004327567 0.00198516  0.000569435 9.46315e-05 0.000149377 2.05779e-05 9.25291e-05 0 8.60287e-06 7.98333e-06 3.99167e-06 0 0 0 0 3.99167e-06 0
2013  2 2 0 44.55976  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000564305 0.002132333 0.001280484 0.003341213 0.002901795 0.002935839 0.00522919  0.006204168 0.01012639  0.02632431  0.04206156  0.03854976  0.02988131  0.02256623  0.01776609  0.014738  0.01011066  0.005213643 0.001293351 0.000263704 9.03803e-05 0.000104824 0.000151873 0.000180761 0 7.59367e-05 3.05336e-06 0 0 0 7.59367e-05 7.59367e-05
2014  2 2 0 30.95081  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7.48924e-05 0.00022711  0.000674032 0.001266233 0.001679538 0.002021453 0.001751679 0.003569504 0.007793522 0.020789  0.03266554  0.03229225  0.02597591  0.01807714  0.01529597  0.01131095  0.007492342 0.002820261 0.000987227 0.000900139 0.000863104 0.000404018 0.000363325 1.72109e-05 0.000229543 0.000451788 0.000149785 7.48924e-05 7.48924e-05 0 0 0
2015  2 2 0 41.92174  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000144031 0.000341004 0.000202842 0.000825361 0.000833486 0.000841611 0.002149072 0.00247766  0.002167986 0.005821805 0.01482579  0.0157552 0.0186233 0.01876232  0.02291453  0.01946026  0.01106758  0.004259821 0.001332286 0.000207627 0.000150665 2.93438e-06 2.3697e-05  8.12511e-06 0 2.93438e-06 0 0 0 0 0 0
1992  3 1 0 15.10799  0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 4 5 17  26  50  81  91  135 131 170 169 200 191 228 202 176 108 50  19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993  3 1 0 54.07574  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 6 11  26  60  81  163 240 376 490 686 729 714 823 949 797 654 374 147 24  6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996  3 1 0 0.8377  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 5 1 11  12  19  16  18  14  9 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997  3 1 0 7.568693  0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 3 2 1 5 2 8 16  13  23  33  46  61  60  98  124 153 176 110 52  30  7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998  3 1 0 3.358148  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 5 10  7 14  19  21  35  36  41  31  70  66  41  36  14  5 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999  3 1 0 1.521087  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 7 20  19  18  30  12  20  32  20  13  6 3 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000  3 1 0 6.209268  0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 3 1 4 11  13  22  39  64  62  66  72  78  102 104 100 55  35  10  0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001  3 1 0 3.3508  0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 2 6 7 18  31  39  47  51  48  43  30  32  39  24  23  10  4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002  3 1 0 5.511184  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 4 12  12  26  45  75  85  74  67  63  72  61  52  35  30  19  9 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003  3 1 0 4.078276  0 0 0 0 0 0 0 0 2 1 0 0 1 3 1 3 1 4 5 14  16  23  46  44  67  50  43  68  50  46  24  14  21  8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004  3 1 0 3.578596  0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 3 6 11  17  21  38  50  61  68  57  39  31  19  27  16  9 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005  3 1 0 7.223325  0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 1 6 16  20  50  50  76  97  113 83  97  84  78  72  62  46  20  4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  3 1 0 5.8639  0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 6 9 22  27  48  75  90  115 73  95  39  47  51  46  26  16  8 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007  3 1 0 10.2802 0 0 0 0 0 0 0 0 0 1 0 0 0 0 5 0 4 6 11  18  44  53  77  117 133 138 140 112 146 118 115 79  53  23  4 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008  3 1 0 27.90129  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 14  16  23  39  81  133 131 181 200 236 393 501 553 565 398 240 75  11  3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009  3 1 0 24.94729  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 10  19  25  41  82  92  137 128 158 135 166 222 345 458 535 492 261 72  13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010  3 1 0 4.372206  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 6 5 15  28  42  43  49  55  44  51  45  36  58  53  36  14  7 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011  3 1 0 2.527796  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 3 7 16  23  29  29  35  34  36  27  17  31  24  20  9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012  3 1 0 4.541216  0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 6 12  36  36  46  51  53  69  58  53  50  42  30  25  27  15  3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013  3 1 0 15.5048 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 4 10  14  26  43  77  111 107 171 233 366 381 284 131 72  45  22  6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014  3 1 0 22.85304  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 7 12  27  69  100 184 196 254 413 536 475 287 186 152 123 65  14  6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015  3 1 0 22.85304  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000117833 0.000117833 0.000353498 0.000117833 0.00129616  0.001060494 0.004124145 0.009308784 0.01531825  0.02003157  0.02321305  0.02368438  0.031697  0.03499632  0.02922251  0.02321305  0.01472909  0.01001578  0.007187795 0.004359812 0.001178328 0.001060495 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992  3 2 0 0.7715658 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 0 2 2 3 11  10  29  22  12  5 2 1 0 0 0 0 0 0 0 0 0 0 0 0
1993  3 2 0 8.788502  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 3 8 66  102 216 318 255 121 58  24  15  4 2 1 0 0 0 0 0 0 0 0 0
1996  3 2 0 0.03674123  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997  3 2 0 0.3012781 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 4 2 6 4 9 7 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0
1998  3 2 0 0.1469649 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 3 2 6 2 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
1999  3 2 0 0.1028754 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 4 1 3 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
2000  3 2 0 0.3233228 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 3 8 7 7 9 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2001  3 2 0 0.2865816 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 8 7 11  5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002  3 2 0 0.3674123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 8 12  14  4 6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
2003  3 2 0 0.3380193 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 3 2 4 10  8 10  1 1 2 0 1 1 0 0 0 0 0 0 0 0 0 0
2004  3 2 0 0.3233228 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 4 15  8 5 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005  3 2 0 0.5143772 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 6 10  18  8 13  1 2 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  3 2 0 0.5584667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 6 18  8 9 8 8 4 4 2 1 2 0 1 0 0 0 0 0 0 1
2007  3 2 0 0.6686903 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11  18  20  14  12  7 4 0 0 0 1 0 0 0 0 0 0 0 0 0
2008  3 2 0 0.8891377 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 5 12  22  25  17  17  10  6 4 1 0 0 0 0 0 0 0 0 0 0 0
2009  3 2 0 0.5290737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 4 7 9 11  18  10  6 3 1 0 0 0 0 0 0 0 0 0 0 0 0
2010  3 2 0 0.2204474 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 7 5 7 3 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2011  3 2 0 0.02939298  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012  3 2 0 0.3527158 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 2 14  18  6 3 0 0 0 0 0 0 0 0 0 0 0 0 0
2013  3 2 0 0.4408947 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 3 3 8 25  10  4 1 0 2 0 0 0 0 0 0 0 0 0 0 0
2014  3 2 0 0.2351439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 6 3 6 9 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
2015  3 2 0 0.2351439 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000121965 0.000117838 0.000727663 0.00252825  0.002507616 0.002646088 0.003377877 0.005422394 0.003138074 0.001211396 0.000117838 0 0 0 0 0 0 0 0 0 0 0 0 0
1992  4 1 0 46.14698  0 0 0 0 0 0 0 0 0 0 0 1 2 2 7 26  119 335 670 817 732 552 618 584 553 406 333 215 139 90  48  22  8 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993  4 1 0 51.20992  0 0 0 0 0 0 0 0 0 0 0 1 0 0 7 31  94  269 551 715 805 869 972 918 765 416 254 132 92  50  19  5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994  4 1 0 21.91247  0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 10  48  143 371 474 423 339 330 292 221 144 91  46  18  10  12  1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995  4 1 0 13.94697  0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 14  28  60  128 160 263 237 277 235 223 121 81  33  23  9 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996  4 1 0 23.99202  0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 25  62  143 209 314 359 392 359 358 338 296 191 109 47  32  14  8 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997  4 1 0 29.17254  0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 8 13  44  109 212 339 417 477 539 528 404 339 232 123 79  51  27  15  8 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998  4 1 0 14.0425 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 29  59  130 195 236 246 276 250 199 138 77  43  15  7 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999  4 1 0 7.171888  0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 6 7 18  40  87  122 162 164 114 115 62  45  19  7 4 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000  4 1 0 9.08978 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 10  25  63  82  147 133 185 164 163 117 81  40  14  3 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001  4 1 0 22.87509  0 0 0 0 0 0 2 0 1 1 1 1 0 2 1 10  25  62  171 208 335 370 384 403 383 306 223 122 66  29  4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002  4 1 0 7.215977  0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 7 27  47  136 151 108 98  89  107 79  55  36  16  14  6 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003  4 1 0 5.055593  0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 4 17  40  78  80  86  73  86  56  53  49  31  15  10  2 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004  4 1 0 6.231312  0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 17  24  76  152 155 107 80  67  42  65  29  14  7 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005  4 1 0 71.95402  0 0 0 0 0 0 0 0 0 0 1 0 1 5 7 12  56  135 413 543 728 810 986 1092  1210  1111  966 794 531 274 97  18  1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  4 1 0 76.35562  0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 7 38  118 290 447 645 736 904 1039  1282  1265  1450  1100  647 282 98  29  7 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007  4 1 0 101.3837  0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 14  58  236 524 797 1043  1305  1747  1717  1768  1582  1301  842 493 218 99  32  12  4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008  4 1 0 62.12942  0 0 0 0 0 0 0 0 0 0 0 1 1 2 5 17  42  255 468 685 713 923 1073  1109  1132  892 606 305 131 63  26  3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009  4 1 0 81.24955  0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 15  37  121 277 498 636 903 1403  1728  1868  1521  1114  530 233 89  48  20  8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
